-- MySQL Workbench Forward Engineering

SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0;
SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0;
SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='ONLY_FULL_GROUP_BY,STRICT_TRANS_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,NO_ENGINE_SUBSTITUTION';

-- -----------------------------------------------------
-- Schema SJSU_Parking
-- -----------------------------------------------------

-- -----------------------------------------------------
-- Schema SJSU_Parking
-- -----------------------------------------------------
CREATE SCHEMA IF NOT EXISTS `SJSU_Parking` DEFAULT CHARACTER SET utf8 ;
USE `SJSU_Parking` ;

-- -----------------------------------------------------
-- Table `SJSU_Parking`.`Permit_Type_Price`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `SJSU_Parking`.`Permit_Type_Price` (
  `Permit_ID` INT NOT NULL,
  `Permit_Name` VARCHAR(45) NOT NULL,
  `Permit_Duration` VARCHAR(45) NOT NULL,
  `Permit_Price` VARCHAR(45) NOT NULL,
  `Permit_Type` VARCHAR(45) NOT NULL,
  PRIMARY KEY (`Permit_ID`))
ENGINE = InnoDB;

INSERT INTO Permit_type_price  VALUES (1,'Commuter_Permit_Year',270,384 ,'Student');
INSERT INTO Permit_type_price  VALUES (2,'Commuter_Permit_Semester',120,192 ,'Student');
INSERT INTO Permit_type_price  VALUES (3,'Commuter_Permit_2day',120,152 ,'Student');
INSERT INTO Permit_type_price  VALUES (4,'Commuter_Permit_1day',120 ,85 ,'Student');
INSERT INTO Permit_type_price  VALUES (5,'Commuter_Permit_Winter',21,36 ,'Student');
INSERT INTO Permit_type_price  VALUES (6,'Commuter_Permit_Summer',35,53 ,'Student');
INSERT INTO Permit_type_price  VALUES (7,'Commuter_Permit_PR',120,96 ,'Student');
INSERT INTO Permit_type_price  VALUES (8,'Day_Permit_Day',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (9,'Day_Permit_Evening',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (10,'Day_Permit_Weekend',1,5 ,'Student');
INSERT INTO Permit_type_price  VALUES (11,'Day_Permit_Overnight',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (12,'Day_Permit_PR',1,4 ,'Student');
INSERT INTO Permit_type_price VALUES(13, 'Housing_Permit_Year',270, 632 , 'Student');
INSERT INTO Permit_type_price VALUES(14, 'Housing_Permit_Semester',120, 316 , 'Student');
INSERT INTO Permit_type_price VALUES(15, 'Housing_Permit_NonSemester',7, 21 , 'Student');
INSERT INTO Permit_type_price VALUES(16, 'Motorcycle_Permit_',120, 40 , 'Student');
INSERT INTO Permit_type_price VALUES(17, 'All_Day_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(18, 'Evening_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(19, 'All_Day_weekend_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(20, 'Overnight_Permit_',1, 10 , 'Visitors');
INSERT INTO Permit_type_price VALUES(21, 'R_Permit_Year', 270, 510 , 'Employee');
INSERT INTO Permit_type_price VALUES(22, 'E_Permit_Year', 270, 216 , 'Employee');
INSERT INTO Permit_type_price VALUES(23, 'Employee_Housing_Permit_Year', 365 , 840 , 'Employee');



-- -----------------------------------------------------
-- Table `SJSU_Parking`.`Customers`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `SJSU_Parking`.`Customers` (
  `Customer_ID` INT NOT NULL,
  `Car_Plate_Numb` VARCHAR(45) NOT NULL,
  `First_Name` VARCHAR(45) NOT NULL,
  `Last_Name` VARCHAR(45) NOT NULL,
  `Phone_Numb` INT NOT NULL,
  `Vehicle_Type` VARCHAR(45) NOT NULL,
  `Permit_ID` INT NOT NULL,
  `Permit_startDate` DATE NOT NULL,
  INDEX `fk_Customers_Permit_Type_Price1_idx` (`Permit_ID` ASC) VISIBLE,
  PRIMARY KEY (`Customer_ID`),
  CONSTRAINT `fk_Customers_Permit_Type_Price1`
    FOREIGN KEY (`Permit_ID`)
    REFERENCES `SJSU_Parking`.`Permit_Type_Price` (`Permit_ID`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION)
ENGINE = InnoDB;


insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (1, '83GCJIV', 'Cornall', 'Craven', '251-969-6118', 'MotorCycle', 5, '07/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (831, 'XR11WCW', 'Reina', 'Fearnehough', '292-800-5004', 'Car', 1, '01/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (832, '5RJHKW8', 'Zarla', 'Niccolls', '777-473-4418', 'Car', 8, '02/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (833, '1GXUNJL', 'Allie', 'Gerholz', '315-908-8048', 'MotorCycle', 11, '02/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (834, 'TPHFI8F', 'Josiah', 'Crufts', '577-762-0381', 'MotorCycle', 2, '05/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (835, 'H2JQS7B', 'Holden', 'Lokier', '202-155-1929', 'Car', 21, '08/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (836, 'E3TDQMQ', 'Evanne', 'Simpkin', '877-337-6513', 'Car', 15, '03/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (837, 'QJQL915', 'Bellanca', 'MacFadin', '701-386-6988', 'Car', 16, '05/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (838, 'J1DHAVB', 'Venus', 'Salatino', '439-135-0963', 'Car', 12, '05/08/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (839, '7LRK2JJ', 'Dulcea', 'Moorhouse', '866-967-5268', 'MotorCycle', 12, '12/07/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (840, '7XV468D', 'Carissa', 'Addington', '283-203-1519', 'Car', 8, '02/01/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (841, '6FQOLCM', 'Carroll', 'Waddicor', '807-152-3061', 'Car', 12, '11/09/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (842, 'PL4G4ZS', 'Ally', 'Rosencwaig', '673-136-1851', 'MotorCycle', 13, '11/11/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (843, 'UZWGLMD', 'Trudy', 'Bursnoll', '480-750-7248', 'Car', 20, '03/13/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (844, '8TILJR0', 'Vally', 'Mansbridge', '999-654-2614', 'MotorCycle', 22, '04/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (845, 'XY5RLRR', 'Randy', 'Goldby', '344-345-8497', 'Car', 17, '07/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (846, 'L6CNXDA', 'Lammond', 'Whitcomb', '483-831-7184', 'MotorCycle', 13, '11/04/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (847, 'MV9ZBL0', 'Corina', 'Tweedlie', '549-281-4109', 'Car', 13, '10/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (848, 'BTAM6KO', 'Thorvald', 'Varns', '660-368-5024', 'MotorCycle', 21, '02/22/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (849, 'RBMHINJ', 'Peadar', 'Seeley', '659-134-0586', 'MotorCycle', 2, '11/30/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (850, 'MZCOT2W', 'Giuditta', 'Yanson', '248-698-0793', 'Car', 19, '03/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (851, 'YP4B2U3', 'Merle', 'Hurrell', '956-350-8417', 'MotorCycle', 23, '04/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (852, 'NNHAW75', 'Janenna', 'Lapidus', '419-409-8128', 'MotorCycle', 20, '08/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (853, 'GSNJAGJ', 'Haywood', 'Gippes', '364-332-8823', 'Car', 8, '09/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (854, '22KUW8G', 'Iago', 'Kleinerman', '635-916-5340', 'MotorCycle', 2, '12/08/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (855, 'Y81BTZN', 'Bibi', 'Moar', '840-757-9320', 'MotorCycle', 18, '03/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (856, 'KXC9DTR', 'Richardo', 'Tribe', '706-841-5226', 'MotorCycle', 19, '12/31/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (857, 'KCIAJLR', 'Ira', 'Dealtry', '186-205-5954', 'MotorCycle', 9, '03/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (858, 'A08ACTE', 'Adelind', 'Clair', '203-554-1158', 'MotorCycle', 3, '02/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (859, 'WFAI0RF', 'Anabelle', 'Labb', '119-803-6826', 'MotorCycle', 3, '05/04/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (860, 'YPA50A1', 'Dixie', 'Bowfin', '664-918-6873', 'MotorCycle', 4, '06/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (861, 'TGN5FWI', 'Lorin', 'Gorgen', '218-487-6818', 'MotorCycle', 12, '11/27/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (862, 'ZHOGWCK', 'Carmencita', 'Attle', '811-849-4757', 'MotorCycle', 20, '01/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (863, '15QYGIQ', 'Locke', 'deKnevet', '219-700-9618', 'Car', 11, '12/13/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (864, 'NB079ER', 'Star', 'Ertelt', '368-684-3581', 'Car', 7, '09/22/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (865, '7KSOMW6', 'Cosette', 'McAteer', '317-599-1145', 'MotorCycle', 14, '03/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (866, 'Y0QL1A0', 'Dar', 'Shaddick', '116-985-0874', 'Car', 9, '03/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (867, 'VC0CC45', 'Sybilla', 'Dedden', '996-524-8113', 'MotorCycle', 4, '07/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (868, '0OUFWHT', 'Jennica', 'Adam', '916-571-3574', 'MotorCycle', 20, '02/18/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (869, '8UTYO64', 'Deane', 'Baldacchino', '577-871-8079', 'Car', 13, '08/08/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (870, 'V9XGCIH', 'Wilhelmina', 'Benedyktowicz', '308-136-7127', 'Car', 17, '10/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (871, 'VJAZDL8', 'Cookie', 'Durtnal', '163-359-4294', 'Car', 3, '12/14/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (872, 'C8NU0ZU', 'Martina', 'Sancias', '627-190-6728', 'MotorCycle', 10, '12/24/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (873, 'NV1UQPY', 'Aurea', 'O''Mahoney', '351-766-4130', 'MotorCycle', 1, '09/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (874, 'EJBAEFA', 'Rena', 'Cirlos', '487-578-4193', 'Car', 13, '04/19/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (875, 'S1W7NVI', 'Lori', 'Reary', '451-566-0363', 'Car', 19, '05/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (876, '4C3BORP', 'Charlton', 'Woodbridge', '757-371-5224', 'Car', 5, '03/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (877, '3WRW59K', 'Eldon', 'Kienl', '182-346-1724', 'Car', 23, '07/09/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (878, '5U1I29Q', 'Reggi', 'Nelles', '200-649-4308', 'MotorCycle', 17, '12/17/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (879, '0J42CBK', 'Danny', 'Sindell', '698-757-1518', 'Car', 21, '07/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (880, 'VKZJO5F', 'Chadd', 'Godmer', '161-204-2401', 'MotorCycle', 15, '07/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (881, 'N26MG7M', 'Jarvis', 'Petroulis', '272-912-2037', 'Car', 15, '06/19/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (882, 'EIU4CV9', 'Christel', 'Kolushev', '505-887-7908', 'MotorCycle', 16, '10/22/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (883, 'COI61CF', 'Jacklyn', 'Lebourn', '122-400-4563', 'MotorCycle', 16, '12/12/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (884, '7ID2FEO', 'Tris', 'Chaffen', '889-418-4174', 'Car', 18, '11/11/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (885, 'DAQ455W', 'Garfield', 'Rudyard', '980-482-7734', 'Car', 11, '10/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (886, '0WATK14', 'Consolata', 'McGeever', '893-515-9250', 'MotorCycle', 9, '01/22/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (887, 'F62ZK5M', 'Tailor', 'Klimek', '732-673-6644', 'Car', 9, '01/04/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (888, 'L5QKT0C', 'Carlyn', 'Showt', '679-418-6490', 'Car', 23, '08/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (889, 'PMJAQ54', 'Ethelred', 'Fenwick', '232-271-1263', 'Car', 6, '01/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (890, 'AK6IBZO', 'Gordan', 'Trenholme', '962-282-1759', 'Car', 11, '03/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (891, '0X054PC', 'Cathrin', 'Beaby', '193-997-7057', 'Car', 11, '06/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (892, 'UGPBRU3', 'Fitzgerald', 'Ortas', '801-611-9981', 'MotorCycle', 13, '09/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (893, 'GT0O9OX', 'Mandel', 'Benoix', '666-319-9709', 'MotorCycle', 12, '07/30/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (894, 'AD1CSU9', 'Fedora', 'Corah', '689-264-6108', 'Car', 7, '03/01/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (895, '79R6V3D', 'Dora', 'Sneezem', '856-215-7726', 'MotorCycle', 17, '03/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (896, '3OV5HQ3', 'Berke', 'Sturdey', '911-238-9397', 'MotorCycle', 12, '06/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (897, '9YC04DI', 'Karlyn', 'Cretney', '171-482-8783', 'Car', 9, '10/31/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (898, 'ALM65B2', 'Mellisent', 'Dahl', '624-926-9643', 'Car', 19, '12/20/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (899, 'K8BB90N', 'Kandy', 'Craigie', '318-688-1607', 'MotorCycle', 11, '05/09/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (900, 'IPK0TGS', 'Minnie', 'Wheldon', '527-851-6436', 'MotorCycle', 15, '06/09/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (901, 'DWT5ZH9', 'Amara', 'Metherell', '102-511-3136', 'MotorCycle', 23, '12/14/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (902, '29T1MKJ', 'Lazarus', 'Jirak', '323-295-6926', 'Car', 3, '04/13/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (903, '3V179LE', 'Shauna', 'Holbie', '552-247-7163', 'Car', 18, '09/04/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (904, '1KW8T6S', 'Nathalie', 'Hyrons', '450-909-3625', 'MotorCycle', 7, '11/28/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (905, 'MZ501PK', 'Antonetta', 'Veel', '137-957-8453', 'MotorCycle', 20, '07/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (906, '6UTZVFS', 'Lorne', 'Castellet', '840-593-1524', 'MotorCycle', 18, '03/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (907, 'F85AUV0', 'Cyrillus', 'Hastelow', '338-224-3027', 'MotorCycle', 18, '05/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (908, 'TPX0X2X', 'Hersch', 'Franseco', '814-699-2319', 'MotorCycle', 22, '11/20/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (909, 'X6B949S', 'Eilis', 'Elia', '456-568-9495', 'MotorCycle', 6, '12/09/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (910, 'LZ96R2F', 'Evonne', 'Potkins', '237-699-7619', 'Car', 23, '02/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (911, 'GY13GXZ', 'Quill', 'Maloney', '851-608-3268', 'MotorCycle', 11, '05/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (912, '0TS6JEM', 'Dewitt', 'Volonte', '683-190-2784', 'Car', 22, '03/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (913, 'TIZCP24', 'Rozele', 'Heck', '650-600-4935', 'MotorCycle', 22, '12/28/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (914, 'ZE8W4BI', 'Cathrine', 'Shulem', '954-469-2048', 'Car', 14, '11/27/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (915, '48PM05V', 'Valentine', 'Deluca', '264-906-0558', 'MotorCycle', 14, '06/03/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (916, 'GTRQFN9', 'Benoit', 'Lembke', '293-821-3466', 'Car', 13, '03/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (917, '03EG3EH', 'Mateo', 'Canceller', '614-315-9780', 'MotorCycle', 3, '05/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (918, '14D8L9S', 'Kennedy', 'Kleinhaus', '712-893-5759', 'MotorCycle', 6, '01/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (919, 'U5LQ3U0', 'Gerty', 'Lamyman', '966-236-0891', 'Car', 7, '11/09/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (920, 'O5CWXRR', 'Whitman', 'Walsh', '500-807-2020', 'MotorCycle', 16, '12/22/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (921, '8G2CEVH', 'Nels', 'Layus', '958-235-5360', 'MotorCycle', 17, '04/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (922, 'VAMOJ0O', 'Thaddeus', 'Saphir', '254-407-1739', 'MotorCycle', 6, '05/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (923, '5NR7ZBU', 'Pierce', 'Morgon', '290-958-0695', 'Car', 4, '02/19/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (924, 'WII1SCB', 'Sherilyn', 'Braitling', '931-624-3224', 'MotorCycle', 1, '12/15/2018');
